partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\big_train_falar
cap        : 30.0 GB (32,212,254,720 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)

== streaming inesc-id/FalAR:train_0 ==

train_0: 0row [00:00, ?row/s]
train_0: 0row [00:10, ?row/s, gb=0.00, new=1, rows=1]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=1, rows=1]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=2, rows=2]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=3, rows=3]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=4, rows=4]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=5, rows=5]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=6, rows=6]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=7, rows=7]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=8, rows=8]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=9, rows=9]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=10, rows=10]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=11, rows=11]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=12, rows=12]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=13, rows=13]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=14, rows=14]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=15, rows=15]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=16, rows=16]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=17, rows=17]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=18, rows=18]
train_0: 1row [00:10, 10.68s/row, gb=0.01, new=19, rows=19]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=20, rows=20]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=21, rows=21]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=22, rows=22]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=23, rows=23]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=24, rows=24]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=25, rows=25]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=26, rows=26]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=27, rows=27]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=28, rows=28]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=29, rows=29]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=30, rows=30]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=31, rows=31]
train_0: 1row [00:10, 10.68s/row, gb=0.02, new=32, rows=32]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=33, rows=33]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=34, rows=34]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=35, rows=35]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=36, rows=36]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=37, rows=37]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=38, rows=38]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=39, rows=39]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=40, rows=40]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=41, rows=41]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=42, rows=42]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=43, rows=43]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=44, rows=44]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=45, rows=45]
train_0: 1row [00:10, 10.68s/row, gb=0.03, new=46, rows=46]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=47, rows=47]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=48, rows=48]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=49, rows=49]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=50, rows=50]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=51, rows=51]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=52, rows=52]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=53, rows=53]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=54, rows=54]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=55, rows=55]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=56, rows=56]
